,human_nums,normal_zombie_nums,elite_zombie_nums,winning_probability,death_mean,round_mean,experiment_times
0,4,2,1,91.9449194491945,1.4065340653406535,2.002880028800288,11111
1,4,2,2,80.09180091800918,2.031770317703177,2.6753667536675367,11111
2,4,2,3,64.26964269642697,2.5740257402574027,3.2618126181261813,11111
3,4,2,4,49.38349383493836,2.992709927099272,3.7441274412744128,11111
4,4,3,0,96.13896138961391,1.143641436414364,2.046260462604626,11111
5,4,3,1,85.34785347853479,1.7945279452794527,2.6683466834668352,11111
6,4,3,2,69.03969039690398,2.42759427594276,3.269552695526955,11111
7,4,3,3,52.56952569525696,2.9018090180901814,3.7743677436774368,11111
8,4,3,4,38.86238862388624,3.2606426064260643,4.191521915219152,11111
9,4,4,0,92.5929259292593,1.4626946269462695,2.783187831878319,11111
10,4,4,1,76.82476824768247,2.142651426514265,3.3007830078300784,11111
11,4,4,2,58.599585995859954,2.7326973269732697,3.8016380163801635,11111
12,4,4,3,42.43542435424353,3.179281792817928,4.227342273422734,11111
13,4,4,4,31.104311043110428,3.4424444244442443,4.530375303753037,11111
14,4,5,0,88.8578885788858,1.7169471694716951,3.4932949329493286,11111
15,4,5,1,67.25767257672577,2.4581945819458197,3.900999009990101,11111
16,4,5,2,47.39447394473946,3.024840248402484,4.288182881828818,11111
17,4,5,3,33.57033570335703,3.3762037620376204,4.594095940959409,11111
18,4,5,4,23.40023400234002,3.605076050760508,4.847988479884799,11111
19,4,6,0,83.42183421834218,1.9924399243992441,4.2470524705247055,11111
20,4,6,1,58.014580145801446,2.74439744397444,4.492574925749256,11111
21,4,6,2,39.438394383943844,3.2254522545225446,4.702637026370264,11111
22,4,6,3,25.380253802538032,3.5473854738547383,4.8936189361893625,11111
23,4,6,4,17.19017190171902,3.7149671496714967,5.043740437404374,11111
24,4,7,0,77.26577265772656,2.2319323193231932,5.007470074700748,11111
25,4,7,1,49.26649266492665,2.979479794797948,4.9775897758977585,11111
26,4,7,2,30.582305823058228,3.4164341643416436,5.027720277202771,11111
27,4,7,3,19.29619296192962,3.6664566645666463,5.149221492214922,11111
28,4,7,4,11.691116911169114,3.814508145081451,5.209072090720907,11111
29,4,8,0,71.66771667716677,2.4335343353433534,5.702187021870219,11111
30,4,8,1,41.71541715417154,3.1710017100171,5.4302043020430215,11111
31,4,8,2,24.16524165241653,3.5580955809558086,5.357663576635766,11111
32,4,8,3,14.274142741427415,3.759157591575916,5.293762937629376,11111
33,4,8,4,9.45009450094501,3.851228512285122,5.352713527135271,11111
34,4,9,0,65.08865088650886,2.6417064170641704,6.375753757537575,11111
35,4,9,1,34.25434254342544,3.3346233462334625,5.796327963279633,11111
36,4,9,2,19.14319143191432,3.6646566465664656,5.579425794257944,11111
37,4,9,3,10.917109171091713,3.8241382413824136,5.470524705247052,11111
38,4,9,4,6.615066150661508,3.8973089730897312,5.402124021240212,11111
39,4,10,0,58.63558635586356,2.8192781927819284,7.014850148501487,11111
40,4,10,1,27.576275762757632,3.4725947259472596,6.097380973809737,11111
41,4,10,2,14.328143281432814,3.7542975429754297,5.7479974799748,11111
42,4,10,3,7.686076860768608,3.875168751687517,5.596525965259652,11111
43,4,10,4,4.671046710467105,3.9315093150931513,5.515435154351543,11111
44,5,0,1,99.729997299973,1.021960219602196,1.0351003510035102,11111
45,5,0,2,98.28098280982807,1.3015930159301592,1.216722167221672,11111
46,5,0,3,94.32094320943209,1.8039780397803973,1.6892268922689226,11111
47,5,0,4,86.70686706867069,2.3787237872378726,2.2970029700297,11111
48,5,1,0,99.86499864998648,0.8428584285842858,1.039420394203942,11111
49,5,1,1,98.91098910989108,1.1468814688146882,1.2203222032220322,11111
50,5,1,2,95.11295112951127,1.6511565115651157,1.6693366933669336,11111
51,5,1,3,88.26388263882639,2.2790027900279,2.2902529025290246,11111
52,5,1,4,78.1477814778148,2.84690846908469,2.8870488704887047,11111
53,5,2,0,99.50499504995052,0.971109711097111,1.2329223292232925,11111
54,5,2,1,96.72396723967242,1.4736747367473677,1.6563765637656376,11111
55,5,2,2,90.39690396903968,2.0909909099091,2.2370623706237063,11111
56,5,2,3,80.29880298802988,2.7228872288722887,2.863738637386373,11111
57,5,2,4,67.98667986679867,3.2693726937269374,3.4137341373413728,11111
58,5,3,0,98.74898748987488,1.2010620106201062,1.6507965079650797,11111
59,5,3,1,93.5109351093511,1.8778687786877868,2.2428224282242817,11111
60,5,3,2,83.40383403834039,2.5374853748537487,2.838088380883809,11111
61,5,3,3,70.39870398703987,3.1503915039150385,3.4059040590405902,11111
62,5,3,4,58.05958059580596,3.6109261092610927,3.918369183691837,11111
63,5,4,0,97.479974799748,1.5405454054540546,2.2350823508235083,11111
64,5,4,1,89.09189091890919,2.234542345423454,2.803528035280353,11111
65,5,4,2,76.0417604176042,2.918279182791828,3.3799837998379982,11111
66,5,4,3,61.38961389613896,3.4757447574475746,3.901449014490145,11111
67,5,4,4,46.92646926469265,3.963639636396364,4.4025740257402575,11111
68,5,5,0,95.07695076950769,1.8557285572855728,2.8367383673836737,11111
69,5,5,1,82.62982629826298,2.5923859238592386,3.3755737557375576,11111
70,5,5,2,67.07767077670775,3.2511025110251097,3.902079020790208,11111
71,5,5,3,51.93051930519306,3.7614076140761408,4.356133561335613,11111
72,5,5,4,39.06939069390694,4.16560165601656,4.752767527675276,11111
73,5,6,0,91.8009180091801,2.143731437314373,3.455314553145532,11111
74,5,6,1,75.45675456754569,2.9090090900909007,3.94329943299433,11111
75,5,6,2,58.923589235892365,3.53559535595356,4.378633786337863,11111
76,5,6,3,41.77841778417784,4.063360633606337,4.78939789397894,11111
77,5,6,4,30.537305373053734,4.385473854738549,5.073980739807398,11111
78,5,7,0,88.33588335883358,2.4163441634416345,4.122491224912248,11111
79,5,7,1,69.21069210692107,3.1852218522185223,4.489244892448925,11111
80,5,7,2,49.92349923499235,3.8280982809828097,4.861758617586176,11111
81,5,7,3,33.939339393393944,4.278822788227882,5.127711277112772,11111
82,5,7,4,24.48024480244803,4.524525245252453,5.379893798937991,11111
83,5,8,0,84.47484474844748,2.665736657366573,4.773557735577357,11111
84,5,8,1,61.362613626136245,3.4642246422464225,5.005940059400594,11111
85,5,8,2,42.57042570425704,4.04140041400414,5.2541625416254165,11111
86,5,8,3,27.85527855278553,4.439114391143911,5.447034470344703,11111
87,5,8,4,18.27018270182701,4.65259652596526,5.545135451354513,11111
88,5,9,0,79.29979299792997,2.906129061290613,5.473764737647376,11111
89,5,9,1,52.88452884528846,3.7416974169741697,5.505805058050581,11111
90,5,9,2,35.19035190351904,4.245162451624516,5.618846188461884,11111
91,5,9,3,22.284222842228427,4.555665556655566,5.664296642966431,11111
92,5,9,4,14.094140941409414,4.742777427774279,5.720187201872019,11111
93,5,10,0,74.95274952749527,3.115921159211592,6.139951399513996,11111
94,5,10,1,45.63045630456305,3.948249482494825,5.942039420394202,11111
95,5,10,2,27.89127891278913,4.4198541985419855,5.914139141391416,11111
96,5,10,3,16.956169561695617,4.6743767437674375,5.894608946089461,11111
97,5,10,4,10.90810908109081,4.8071280712807125,5.912969129691298,11111
98,6,0,1,99.8919989199892,1.1788317883178832,1.015480154801548,11111
99,6,0,2,99.5229952299523,1.4284042840428404,1.127711277112771,11111
100,6,0,3,97.6329763297633,1.8334983349833496,1.4265142651426514,11111
101,6,0,4,94.0959409594096,2.4044640446404464,1.927459274592746,11111
102,6,1,0,99.98199981999821,1.0020700207002071,1.017820178201782,11111
103,6,1,1,99.61299612996127,1.2678426784267842,1.1248312483124832,11111
104,6,1,2,98.20898208982088,1.7010170101701017,1.4295742957429574,11111
105,6,1,3,95.00495004950052,2.257312573125731,1.9080190801908017,11111
106,6,1,4,88.60588605886056,2.898748987489875,2.4736747367473675,11111
107,6,2,0,99.8829988299883,1.086490864908649,1.1262712627126272,11111
108,6,2,1,98.82098820988207,1.5211952119521197,1.4220142201422017,11111
109,6,2,2,96.00396003960041,2.091260912609126,1.887048870488705,11111
110,6,2,3,90.549905499055,2.776437764377644,2.4603546035460355,11111
111,6,2,4,81.62181621816218,3.381333813338133,2.98649986499865,11111
112,6,3,0,99.549995499955,1.2773827738277383,1.4069840698406983,11111
113,6,3,1,97.32697326973269,1.897758977589776,1.8782287822878232,11111
114,6,3,2,92.46692466924671,2.5767257672576727,2.414634146341464,11111
115,6,3,3,84.25884258842589,3.199261992619926,2.939249392493925,11111
116,6,3,4,72.96372963729637,3.8169381693816935,3.5040950409504097,11111
117,6,4,0,98.9289892898929,1.6251462514625146,1.858158581585816,11111
118,6,4,1,95.1219512195122,2.3059130591305914,2.3782737827378275,11111
119,6,4,2,87.63387633876339,2.9757897578975783,2.912069120691207,11111
120,6,4,3,77.13977139771397,3.6210962109621097,3.450634506345064,11111
121,6,4,4,64.17064170641706,4.213212132121321,4.0018900189001885,11111
122,6,5,0,98.11898118981188,1.9367293672936727,2.3636036360363604,11111
123,6,5,1,91.45891458914588,2.67059670596706,2.8796687966879664,11111
124,6,5,2,82.34182341823418,3.3222932229322293,3.3969039690396903,11111
125,6,5,3,69.29169291692916,4.000810008100081,3.941679416794168,11111
126,6,5,4,56.52956529565297,4.511025110251103,4.427864278642788,11111
127,6,6,0,96.37296372963728,2.2429124291242912,2.8725587255872567,11111
128,6,6,1,87.62487624876249,2.977769777697777,3.3634236342363417,11111
129,6,6,2,74.89874898748987,3.6847268472684727,3.8917289172891727,11111
130,6,6,3,60.35460354603546,4.325353253532535,4.402934029340293,11111
131,6,6,4,46.719467194671964,4.847268472684727,4.8716587165871665,11111
132,6,7,0,94.62694626946268,2.5427054270542704,3.411574115741157,11111
133,6,7,1,82.49482494824946,3.298532985329853,3.8866888668886688,11111
134,6,7,2,66.96066960669607,4.0450904509045085,4.405814058140582,11111
135,6,7,3,52.11952119521194,4.633336333363332,4.855458554585546,11111
136,6,7,4,39.59139591395914,5.0718207182071815,5.231482314823149,11111
137,6,8,0,92.16092160921608,2.812888128881289,3.9699396993969938,11111
138,6,8,1,76.18576185761856,3.6517865178651774,4.425074250742507,11111
139,6,8,2,59.75159751597516,4.364863648636487,4.8644586445864455,11111
140,6,8,3,43.893438934389344,4.925029250292503,5.299252992529924,11111
141,6,8,4,32.67032670326703,5.2721627216272156,5.569255692556926,11111
142,6,9,0,89.04689046890469,3.064080640806408,4.557735577355773,11111
143,6,9,1,69.36369363693638,3.9653496534965353,4.951039510395104,11111
144,6,9,2,52.79452794527946,4.607866078660788,5.298622986229862,11111
145,6,9,3,37.86337863378635,5.110071100711007,5.588155881558817,11111
146,6,9,4,25.533255332553324,5.4491044910449125,5.8376383763837625,11111
147,6,10,0,85.28485284852849,3.3475834758347585,5.154801548015481,11111
148,6,10,1,63.75663756637566,4.207362073620737,5.416164161641617,11111
149,6,10,2,44.856448564485646,4.861938619386193,5.678246782467824,11111
150,6,10,3,30.64530645306453,5.299882998829988,5.879218792187923,11111
151,6,10,4,20.49320493204932,5.557735577355773,6.013590135901357,11111
152,7,0,1,99.99099990999909,1.3384033840338403,1.00810008100081,11111
153,7,0,2,99.8019980199802,1.5640356403564035,1.0711907119071191,11111
154,7,0,3,99.0819908199082,1.9175591755917558,1.2665826658266583,11111
155,7,0,4,97.54297542975428,2.419134191341913,1.6433264332643327,11111
156,7,1,0,99.99099990999909,1.1547115471154712,1.007380073800738,11111
157,7,1,1,99.8919989199892,1.3891638916389164,1.066150661506615,11111
158,7,1,2,99.3789937899379,1.7301773017730178,1.2623526235262352,11111
159,7,1,3,98.28098280982807,2.2540725407254074,1.6250562505625057,11111
160,7,1,4,94.6359463594636,2.9205292052920533,2.110161101611016,11111
161,7,2,0,99.95499954999548,1.221042210422104,1.071460714607146,11111
162,7,2,1,99.66699666996672,1.5557555575555757,1.2515525155251552,11111
163,7,2,2,98.65898658986588,2.088560885608856,1.6076860768607686,11111
164,7,2,3,95.99495994959948,2.739357393573936,2.091080910809108,11111
165,7,2,4,90.71190711907118,3.3913239132391317,2.5751057510575106,11111
166,7,3,0,99.8829988299883,1.3908739087390871,1.2583025830258303,11111
167,7,3,1,98.9739897398974,1.9346593465934656,1.6185761857618577,11111
168,7,3,2,96.5619656196562,2.5977859778597785,2.071910719107191,11111
169,7,3,3,92.04392043920441,3.2286922869228687,2.5351453514535147,11111
170,7,3,4,84.6188461884619,3.90009900099001,3.049050490504905,11111
171,7,4,0,99.5679956799568,1.6721267212672126,1.5974259742597423,11111
172,7,4,1,97.92997929979299,2.3250832508325083,2.037080370803708,11111
173,7,4,2,93.61893618936188,3.0394203942039417,2.501215012150121,11111
174,7,4,3,87.20187201872021,3.679956799567997,3.0180901809018086,11111
175,7,4,4,78.22878228782288,4.314463144631446,3.5234452344523444,11111
176,7,5,0,99.1359913599136,2.028260282602826,2.016110161101611,11111
177,7,5,1,96.3279632796328,2.7256772567725682,2.4770947709477094,11111
178,7,5,2,90.61290612906127,3.401854018540185,2.93879938799388,11111
179,7,5,3,81.0728107281073,4.113671136711367,3.4800648006480066,11111
180,7,5,4,70.87570875708758,4.711637116371164,3.992079920799208,11111
181,7,6,0,98.5509855098551,2.3459634596345964,2.432454324543245,11111
182,7,6,1,93.63693636936372,3.0864908649086487,2.9011790117901177,11111
183,7,6,2,85.49185491854918,3.792187921879219,3.3987039870398705,11111
184,7,6,3,74.80874808748086,4.483754837548376,3.9313293132931335,11111
185,7,6,4,62.71262712627126,5.098010980109801,4.461434614346143,11111
186,7,7,0,97.56097560975607,2.6383763837638377,2.8617586175861764,11111
187,7,7,1,91.35991359913601,3.3871838718387184,3.3467734677346765,11111
188,7,7,2,80.81180811808119,4.1591215912159125,3.895418954189542,11111
189,7,7,3,67.64467644676446,4.832868328683287,4.399333993339933,11111
190,7,7,4,54.80154801548014,5.442714427144272,4.895238952389524,11111
191,7,8,0,95.82395823958241,2.9453694536945374,3.3490234902349023,11111
192,7,8,1,86.49986499864998,3.76779767797678,3.847988479884799,11111
193,7,8,2,74.07074070740707,4.532355323553237,4.382683826838268,11111
194,7,8,3,60.40860408604086,5.187921879218791,4.854018540185403,11111
195,7,8,4,48.49248492484925,5.684006840068401,5.278282782827828,11111
196,7,9,0,93.96093960939608,3.2345423454234536,3.842948429484295,11111
197,7,9,1,82.13482134821348,4.074970749707497,4.343263432634326,11111
198,7,9,2,67.86067860678607,4.8590585905859065,4.828458284582847,11111
199,7,9,3,52.89352893528936,5.4865448654486535,5.244532445324453,11111
200,7,9,4,40.59940599405994,5.9548195481954815,5.627126271262712,11111
201,7,10,0,91.719917199172,3.4952749527495275,4.357933579335794,11111
202,7,10,1,76.98676986769868,4.4063540635406335,4.824318243182431,11111
203,7,10,2,60.31860318603186,5.167851678516785,5.265682656826568,11111
204,7,10,3,46.15246152461525,5.726037260372603,5.659796597965982,11111
205,7,10,4,33.21933219332193,6.177841778417784,5.926109261092613,11111
206,8,0,1,100.0,1.5171451714517146,1.003960039600396,11111
207,8,0,2,99.96399963999642,1.7010170101701017,1.0413104131041309,11111
208,8,0,3,99.79299792997931,2.0131401314013138,1.16290162901629,11111
209,8,0,4,98.8839888398884,2.4465844658446585,1.4331743317433174,11111
210,8,1,0,100.0,1.3361533615336154,1.003960039600396,11111
211,8,1,1,99.95499954999548,1.5558455584555846,1.0407704077040771,11111
212,8,1,2,99.82899828998288,1.8177481774817748,1.1573215732157325,11111
213,8,1,3,99.1809918099181,2.275762757627576,1.4211142111421111,11111
214,8,1,4,97.8039780397804,2.904059040590406,1.8235082350823508,11111
215,8,2,0,100.0,1.3618036180361803,1.036090360903609,11111
216,8,2,1,99.8109981099811,1.6899468994689948,1.1681216812168125,11111
217,8,2,2,99.4149941499415,2.1350013500135003,1.4142741427414274,11111
218,8,2,3,98.07398073980741,2.747457474574745,1.8145081450814509,11111
219,8,2,4,95.83295832958328,3.409954099540996,2.2399423994239944,11111
220,8,3,0,99.92799927999279,1.4864548645486455,1.155791557915579,11111
221,8,3,1,99.6579965799658,1.953919539195392,1.4118441184411843,11111
222,8,3,2,98.5509855098551,2.5716857168571687,1.78759787597876,11111
223,8,3,3,96.25596255962559,3.2592925929259287,2.218972189721897,11111
224,8,3,4,92.13392133921343,3.914319143191432,2.6564665646656467,11111
225,8,4,0,99.79299792997931,1.7250472504725047,1.4044640446404464,11111
226,8,4,1,99.189991899919,2.353163531635317,1.7696876968769688,11111
227,8,4,2,97.4979749797498,2.998739987399874,2.177481774817748,11111
228,8,4,3,93.88893888938892,3.71919719197192,2.6226262262622626,11111
229,8,4,4,87.76887768877691,4.355863558635587,3.0732607326073262,11111
230,8,5,0,99.75699756997572,2.118351183511835,1.7695976959769597,11111
231,8,5,1,98.37098370983708,2.758347583475835,2.1519215192151924,11111
232,8,5,2,95.3379533795338,3.4181441814418143,2.5554855548555486,11111
233,8,5,3,89.7938979389794,4.1159211592115925,3.007650076500765,11111
234,8,5,4,82.08082080820806,4.8345783457834575,3.5435154351543514,11111
235,8,6,0,99.45099450994509,2.4644946449464493,2.149311493114931,11111
236,8,6,1,96.9579695796958,3.1659616596165963,2.5336153361533613,11111
237,8,6,2,92.08892088920892,3.840878408784088,2.955539555395554,11111
238,8,6,3,85.42885428854291,4.514715147151472,3.4448744487444882,11111
239,8,6,4,75.67275672756728,5.245882458824588,3.975519755197552,11111
240,8,7,0,99.00099000990014,2.756457564575646,2.4807848078480785,11111
241,8,7,1,95.1219512195122,3.468634686346864,2.9162091620916213,11111
242,8,7,2,89.14589145891459,4.199711997119971,3.3811538115381152,11111
243,8,7,3,80.83880838808388,4.917559175591756,3.896948969489695,11111
244,8,7,4,68.77868778687787,5.6122761227612274,4.414994149941499,11111
245,8,8,0,98.39798397983981,3.02970029700297,2.8542885428854285,11111
246,8,8,1,93.20493204932049,3.7934479344793446,3.295922959229592,11111
247,8,8,2,85.38385383853839,4.572405724057241,3.8143281432814327,11111
248,8,8,3,73.2517325173252,5.367113671136711,4.363063630636306,11111
249,8,8,4,62.001620016200164,5.982449824498245,4.845108451084512,11111
250,8,9,0,97.3179731797318,3.2869228692286923,3.2472324723247232,11111
251,8,9,1,90.0909009090091,4.130861308613087,3.738727387273873,11111
252,8,9,2,79.72279722797228,4.979389793897939,4.303573035730357,11111
253,8,9,3,69.03969039690398,5.604716047160472,4.721177211772118,11111
254,8,9,4,55.43155431554314,6.295382953829538,5.271352713527135,11111
255,8,10,0,96.2289622896229,3.5450454504545044,3.6644766447664483,11111
256,8,10,1,86.54486544865448,4.478084780847809,4.175771757717577,11111
257,8,10,2,74.02574025740256,5.312303123031231,4.727297272972732,11111
258,8,10,3,60.786607866078654,6.016290162901629,5.191611916119161,11111
259,8,10,4,48.59148591485915,6.576005760057599,5.614976149761498,11111
260,9,0,1,100.0,1.6743767437674375,1.0020700207002071,11111
261,9,0,2,99.96399963999642,1.8452884528845288,1.020610206102061,11111
262,9,0,3,99.909999099991,2.088920889208892,1.0918909189091892,11111
263,9,0,4,99.6039960399604,2.5038250382503824,1.2865628656286563,11111
264,9,1,0,100.0,1.4992349923499235,1.0020700207002071,11111
265,9,1,1,100.0,1.6877868778687788,1.0192601926019258,11111
266,9,1,2,99.96399963999642,1.9580595805958056,1.095670956709567,11111
267,9,1,3,99.639996399964,2.340203402034021,1.2865628656286563,11111
268,9,1,4,99.0189901899019,2.897938979389794,1.5933759337593376,11111
269,9,2,0,100.0,1.5089550895508954,1.021060210602106,11111
