,human_nums,normal_zombie_nums,elite_zombie_nums,winning_probability,death_mean,round_mean,experiment_times
270,9,2,1,99.96399963999642,1.7866078660786608,1.095490954909549,11111
271,9,2,2,99.8829988299883,2.1766717667176683,1.2821528215282152,11111
272,9,2,3,99.2349923499235,2.73089730897309,1.5835658356583566,11111
273,9,2,4,97.8129781297813,3.3872738727387275,1.96309963099631,11111
274,9,3,0,100.0,1.5820358203582037,1.090000900009,11111
275,9,3,1,99.8919989199892,1.992079920799208,1.2725227252272522,11111
276,9,3,2,99.3429934299343,2.553775537755377,1.5714157141571417,11111
277,9,3,3,98.2539825398254,3.2587525875258767,1.9503195031950318,11111
278,9,3,4,96.28296282962827,3.923859238592386,2.3429034290342905,11111
279,9,4,0,99.96399963999642,1.7975879758797588,1.2745927459274593,11111
280,9,4,1,99.70299702997028,2.3725137251372512,1.5586355863558636,11111
281,9,4,2,98.82098820988207,3.0795607956079563,1.9318693186931863,11111
282,9,4,3,97.16497164971649,3.7066870668706686,2.296642966429664,11111
283,9,4,4,93.1779317793178,4.398973989739899,2.7057870578705785,11111
284,9,5,0,99.8919989199892,2.1199711997119968,1.5583655836558366,11111
285,9,5,1,99.2259922599226,2.8229682296822967,1.9176491764917647,11111
286,9,5,2,98.19098190981907,3.4737647376473766,2.2727027270272697,11111
287,9,5,3,94.94194941949421,4.147421474214742,2.6502565025650258,11111
288,9,5,4,89.81189811898119,4.837458374583746,3.0978309783097835,11111
289,9,6,0,99.8019980199802,2.4918549185491856,1.8836288362883629,11111
290,9,6,1,98.8119881198812,3.191431914319143,2.246332463324633,11111
291,9,6,2,96.489964899649,3.862028620286203,2.606516065160652,11111
292,9,6,3,92.34092340923408,4.541085410854109,3.0137701377013766,11111
293,9,6,4,85.15885158851589,5.280622806228061,3.4954549545495457,11111
294,9,7,0,99.58599585995859,2.8659886598865985,2.218792187921879,11111
295,9,7,1,97.64197641976419,3.5369453694536945,2.557375573755737,11111
296,9,7,2,94.23094230942309,4.247592475924759,2.9717397173971736,11111
297,9,7,3,88.91188911889118,4.935829358293582,3.4172441724417246,11111
298,9,7,4,80.83880838808388,5.6985869858698575,3.935919359193592,11111
299,9,8,0,99.24399243992441,3.1231212312123118,2.5097650976509764,11111
300,9,8,1,96.68796687966879,3.8330483304833054,2.8998289982899825,11111
301,9,8,2,91.70191701917021,4.584285842858429,3.3311133111331115,11111
302,9,8,3,84.84384843848439,5.368373683736837,3.834668346683467,11111
303,9,8,4,73.89073890738908,6.127261272612728,4.370173701737017,11111
304,9,9,0,98.8839888398884,3.4208442084420843,2.842678426784268,11111
305,9,9,1,95.1219512195122,4.179011790117902,3.2597425974259733,11111
306,9,9,2,88.2008820088201,4.9918999189991915,3.7506975069750697,11111
307,9,9,3,79.28179281792819,5.78219782197822,4.264962649626495,11111
308,9,9,4,67.87867878678786,6.4867248672486735,4.79029790297903,11111
309,9,10,0,98.07398073980741,3.723877238772388,3.2370623706237063,11111
310,9,10,1,92.38592385923859,4.567635676356764,3.688416884168842,11111
311,9,10,2,84.5288452884529,5.3507335073350735,4.170461704617046,11111
312,9,10,3,74.05274052740526,6.180541805418054,4.711007110071102,11111
313,9,10,4,61.812618126181256,6.8568085680856825,5.1817118171181695,11111
314,10,0,1,100.0,1.8406084060840608,1.0009900099000992,11111
315,10,0,2,100.0,2.006930069300693,1.011790117901179,11111
316,10,0,3,100.0,2.239762397623976,1.054720547205472,11111
317,10,0,4,99.8829988299883,2.570425704257042,1.1873818738187385,11111
318,10,1,0,100.0,1.6519665196651967,1.001350013500135,11111
319,10,1,1,100.0,1.8370083700837008,1.012510125101251,11111
320,10,1,2,100.0,2.047250472504725,1.0581405814058142,11111
321,10,1,3,99.8469984699847,2.4252542525425254,1.1906219062190622,11111
322,10,1,4,99.49599495994957,2.9260192601926023,1.4297542975429751,11111
323,10,2,0,100.0,1.6850868508685086,1.0107101071010711,11111
324,10,2,1,100.0,1.9070290702907031,1.054540545405454,11111
325,10,2,2,99.9369993699937,2.2716227162271623,1.1863018630186302,11111
326,10,2,3,99.6489964899649,2.757627576275763,1.4239042390423904,11111
327,10,2,4,99.0549905499055,3.3996939969399693,1.7485374853748537,11111
328,10,3,0,100.0,1.7405274052740527,1.0602106021060211,11111
329,10,3,1,99.9729997299973,2.068310683106831,1.1830618306183065,11111
330,10,3,2,99.7119971199712,2.6031860318603184,1.4219242192421924,11111
331,10,3,3,99.39699396993973,3.2147421474214743,1.7306273062730628,11111
332,10,3,4,98.2719827198272,3.854918549185492,2.0700207002070017,11111
333,10,4,0,99.98199981999821,1.891008910089101,1.1812618126181262,11111
334,10,4,1,99.9369993699937,2.3802538025380247,1.4029340293402934,11111
335,10,4,2,99.5139951399514,3.031410314103141,1.7145171451714518,11111
336,10,4,3,98.5419854198542,3.764827648276482,2.064350643506435,11111
337,10,4,4,96.62496624966248,4.374133741337413,2.384753847538476,11111
338,10,5,0,99.9729997299973,2.170641706417064,1.4073440734407343,11111
339,10,5,1,99.66699666996672,2.813158131581316,1.7086670866708666,11111
340,10,5,2,99.009990099901,3.4827648276482766,2.02250022500225,11111
341,10,5,3,97.65097650976507,4.13590135901359,2.3567635676356757,11111
342,10,5,4,94.81594815948161,4.814418144181442,2.710557105571056,11111
343,10,6,0,99.92799927999279,2.5792457924579244,1.7021870218702186,11111
344,10,6,1,99.549995499955,3.2280622806228063,2.007920079200792,11111
345,10,6,2,98.46998469984699,3.9297992979929797,2.333453334533345,11111
346,10,6,3,96.19296192961927,4.571775717757178,2.6640266402664032,11111
347,10,6,4,91.62091620916209,5.2840428404284046,3.085680856808568,11111
348,10,7,0,99.8469984699847,2.9346593465934663,1.999009990099901,11111
349,10,7,1,99.07299072990729,3.6304563045630456,2.3065430654306542,11111
350,10,7,2,97.20097200972008,4.3012330123301235,2.6312663126631266,11111
351,10,7,3,94.0509405094051,4.9580595805958065,2.997659976599766,11111
352,10,7,4,88.6868868688687,5.6516065160651605,3.4268742687426874,11111
353,10,8,0,99.70299702997028,3.267212672126721,2.2721627216272164,11111
354,10,8,1,98.47898478984793,3.913419134191342,2.571055710557105,11111
355,10,8,2,95.61695616956169,4.6397263972639715,2.94779947799478,11111
356,10,8,3,91.2609126091261,5.356133561335613,3.359913599135991,11111
357,10,8,4,84.40284402844028,6.125011250112501,3.859418594185942,11111
358,10,9,0,99.4149941499415,3.5221852218522187,2.5366753667536677,11111
359,10,9,1,97.44397443974441,4.257042570425703,2.88659886598866,11111
360,10,9,2,93.8439384393844,4.962919629196292,3.2705427054270544,11111
361,10,9,3,88.19188191881918,5.760237602376024,3.7514175141751416,11111
362,10,9,4,79.20979209792098,6.580235802358023,4.280532805328053,11111
363,10,10,0,99.009990099901,3.809828098280983,2.8268382683826836,11111
364,10,10,1,96.3639636396364,4.558725587255872,3.2119521195211966,11111
365,10,10,2,91.15291152911527,5.388353883538835,3.6712267122671225,11111
366,10,10,3,83.71883718837191,6.180541805418054,4.147961479614796,11111
367,10,10,4,74.93474934749348,6.935469354693548,4.6593465934659335,11111
368,1,1,3,13.131131311313114,0.8686886868868688,2.6127261272612725,11111
369,1,1,4,7.884078840788407,0.9211592115921159,2.7821078210782098,11111
370,1,2,0,56.62856628566285,0.4337143371433714,2.6179461794617938,11111
371,1,2,1,21.735217352173517,0.7826478264782648,2.3517235172351723,11111
372,1,2,2,12.969129691296914,0.8703087030870309,2.6074160741607417,11111
373,1,2,3,7.632076320763207,0.923679236792368,2.7553775537755376,11111
374,1,2,4,4.7970479704797055,0.9520295202952028,2.873548735487355,11111
375,1,3,0,42.70542705427055,0.5729457294572946,3.4759247592475924,11111
376,1,3,1,13.104131041310414,0.8689586895868958,2.6091260912609124,11111
377,1,3,2,8.181081810818107,0.9181891818918192,2.7766177661776617,11111
378,1,3,3,4.347043470434704,0.9565295652956528,2.865358653586536,11111
379,1,3,4,2.6820268202682027,0.973179731797318,2.8977589775897763,11111
380,1,4,0,31.84231842318423,0.6815768157681577,4.116371163711636,11111
381,1,4,1,7.740077400774008,0.92259922599226,2.770857708577086,11111
382,1,4,2,4.5990459904599055,0.9540095400954008,2.872918729187292,11111
383,1,4,3,2.6100261002610026,0.97389973899739,2.9293492934929355,11111
384,1,4,4,1.6110161101611016,0.983889838898389,2.956349563495635,11111
385,1,5,0,23.481234812348127,0.7651876518765187,4.542615426154262,11111
386,1,5,1,4.8330483304833045,0.951669516695167,2.8688686886868866,11111
387,1,5,2,2.8080280802808018,0.971919719197192,2.9400594005940057,11111
388,1,5,3,1.7550175501755017,0.9824498244982448,2.9632796327963282,11111
389,1,5,4,0.7470074700747007,0.9925299252992528,2.9260192601926023,11111
390,1,6,0,17.23517235172352,0.8276482764827648,4.898748987489875,11111
391,1,6,1,2.5920259202592013,0.974079740797408,2.8972189721897217,11111
392,1,6,2,1.5930159301593017,0.984069840698407,2.938439384393844,11111
393,1,6,3,0.9540095400954008,0.990459904599046,2.9757897578975783,11111
394,1,6,4,0.5310053100531006,0.9946899468994692,2.999639996399964,11111
395,1,7,0,13.653136531365314,0.8634686346863468,5.186121861218612,11111
396,1,7,1,1.827018270182702,0.981729817298173,2.9711097110971108,11111
397,1,7,2,1.0530105301053008,0.9894698946989472,2.9918999189991897,11111
398,1,7,3,0.7740077400774007,0.9922599225992259,3.009810098100982,11111
399,1,7,4,0.3780037800378004,0.996219962199622,2.9946899468994688,11111
400,1,8,0,10.21510215102151,0.8978489784897848,5.437674376743766,11111
401,1,8,1,1.1070110701107008,0.9889298892988928,2.98289982899829,11111
402,1,8,2,0.5580055800558006,0.994419944199442,2.986139861398614,11111
403,1,8,3,0.3870038700387004,0.996129961299613,2.976149761497615,11111
404,1,8,4,0.1890018900189002,0.9981099810998108,2.94869948699487,11111
405,1,9,0,7.128071280712807,0.928719287192872,5.596525965259652,11111
406,1,9,1,0.6210062100621005,0.993789937899379,2.9742597425974258,11111
407,1,9,2,0.3150031500315003,0.9968499684996852,2.961839618396184,11111
408,1,9,3,0.23400234002340026,0.997659976599766,3.0030600306003064,11111
409,1,9,4,0.10800108001080012,0.998919989199892,2.969489694896949,11111
410,1,10,0,5.5260552605526065,0.944739447394474,5.6193861938619385,11111
411,1,10,1,0.3690036900369004,0.9963099630996308,2.970389703897039,11111
412,1,10,2,0.16200162001620014,0.998379983799838,2.9539195391953923,11111
413,1,10,3,0.06300063000630006,0.9993699936999372,2.9768697686976866,11111
414,1,10,4,0.06300063000630006,0.9993699936999372,2.977679776797768,11111
415,2,0,1,88.79488794887949,0.5715957159571595,1.2231122311223113,11111
416,2,0,2,65.54765547655478,0.9995499954999548,1.867158671586716,11111
417,2,0,3,48.63648636486365,1.3180631806318064,2.567095670956709,11111
418,2,0,4,34.218342183421825,1.5340653406534066,3.0667806678066785,11111
419,2,1,0,93.44793447934478,0.4167941679416794,1.3120331203312032,11111
420,2,1,1,71.60471604716048,0.8766087660876609,1.989739897398974,11111
421,2,1,2,48.43848438484385,1.3189631896318963,2.5862658626586272,11111
422,2,1,3,34.04734047340474,1.5345153451534514,3.04680046800468,11111
423,2,1,4,24.80424804248043,1.6782467824678249,3.432274322743228,11111
424,2,2,0,84.51084510845108,0.6214562145621456,2.219692196921969,11111
425,2,2,1,54.153541535415364,1.2189721897218972,2.7613176131761317,11111
426,2,2,2,33.77733777337774,1.5397353973539736,3.06570065700657,11111
427,2,2,3,23.56223562235623,1.6951669516695167,3.4302943029430293,11111
428,2,2,4,15.840158401584015,1.7994779947799475,3.6690666906669054,11111
429,2,3,0,73.74673746737469,0.8818288182881829,3.255422554225542,11111
430,2,3,1,40.977409774097744,1.4182341823418234,3.3222932229322293,11111
431,2,3,2,23.823238232382327,1.6875168751687517,3.4033840338403385,11111
432,2,3,3,15.786157861578614,1.7969579695796958,3.646116461164612,11111
433,2,3,4,10.098100981009807,1.873458734587346,3.8280982809828097,11111
434,2,4,0,64.35964359643597,1.060930609306093,4.131311313113131,11111
435,2,4,1,30.15930159301593,1.5876158761587615,3.80559805598056,11111
436,2,4,2,15.930159301593015,1.7935379353793537,3.643326433264333,11111
437,2,4,3,10.881108811088113,1.8642786427864284,3.836918369183692,11111
438,2,4,4,7.416074160741607,1.9095490954909549,3.944109441094411,11111
439,2,5,0,53.15453154531546,1.2517325173251732,4.901629016290163,11111
440,2,5,1,21.186211862118626,1.7164971649716496,4.0774007740077405,11111
441,2,5,2,10.719107191071911,1.86859868598686,3.86319863198632,11111
442,2,5,3,6.894068940689408,1.91629916299163,3.9566195661956622,11111
443,2,5,4,5.040050400504005,1.941049410494105,4.056070560705607,11111
444,2,6,0,44.496444964449644,1.3913239132391324,5.637116371163713,11111
445,2,6,1,15.255152551525516,1.7961479614796148,4.285122851228512,11111
446,2,6,2,7.317073170731707,1.9122491224912248,3.992529925299253,11111
447,2,6,3,4.590045900459005,1.9450994509945096,4.035820358203583,11111
448,2,6,4,2.916029160291602,1.965169651696517,4.111871118711187,11111
449,2,7,0,38.00738007380074,1.4910449104491046,6.241472414724147,11111
450,2,7,1,10.575105751057508,1.859958599585996,4.480064800648005,11111
451,2,7,2,4.5000450004500046,1.9469894698946988,4.032130321303213,11111
452,2,7,3,3.3660336603366035,1.95949959499595,4.119071190711908,11111
453,2,7,4,2.0610206102061017,1.974979749797498,4.10440104401044,11111
454,2,8,0,30.213302133021326,1.6039960399603996,6.659256592565925,11111
455,2,8,1,7.263072630726308,1.9063990639906399,4.581135811358113,11111
456,2,8,2,3.042030420304203,1.9639096390963908,4.0686706867068665,11111
457,2,8,3,1.7820178201782018,1.9794797947979483,4.11610116101161,11111
458,2,8,4,1.0260102601026009,1.9878498784987848,4.110611106111061,11111
459,2,9,0,24.021240212402123,1.6905769057690576,6.997749977499776,11111
460,2,9,1,5.229052290522905,1.9335793357933584,4.693456934569347,11111
461,2,9,2,2.1240212402124024,1.975879758797588,4.176311763117631,11111
462,2,9,3,1.3860138601386014,1.983259832598326,4.1557915579155775,11111
463,2,9,4,0.6660066600666007,1.992259922599226,4.145891458914589,11111
464,2,10,0,19.656196561965626,1.7504275042750428,7.368103681036812,11111
465,2,10,1,3.510035100351004,1.954819548195482,4.7521375213752135,11111
466,2,10,2,1.3140131401314012,1.9843398433984345,4.1606516065160655,11111
467,2,10,3,0.7920079200792008,1.9904599045990456,4.2062820628206286,11111
468,2,10,4,0.6030060300603006,1.993069930699307,4.149221492214922,11111
469,3,0,1,96.81396813968142,0.7349473494734947,1.1439114391143912,11111
470,3,0,2,85.99585995859958,1.1350013500135,1.6549365493654935,11111
471,3,0,3,70.20070200702007,1.6393663936639369,2.3582935829358296,11111
472,3,0,4,55.47655476554765,2.000630006300064,2.9775897758977585,11111
473,3,1,0,98.2539825398254,0.5511655116551165,1.1555215552155522,11111
474,3,1,1,89.0378903789038,0.992079920799208,1.6769867698676986,11111
475,3,1,2,73.84573845738457,1.5387453874538746,2.4140941409414096,11111
476,3,1,3,55.89955899558996,1.9923499234992352,2.965079650796508,11111
477,3,1,4,42.22842228422285,2.2932229322293223,3.4890648906489066,11111
478,3,2,0,95.04095040950408,0.7455674556745567,1.7464674646746468,11111
479,3,2,1,79.03879038790387,1.3672036720367204,2.4514445144451447,11111
480,3,2,2,59.65259652596527,1.909819098190982,3.06120061200612,11111
481,3,2,3,43.893438934389344,2.264692646926469,3.4989649896498967,11111
482,3,2,4,31.986319863198627,2.4845648456484564,3.900729007290073,11111
483,3,3,0,89.5328953289533,1.0411304113041129,2.6048960489604895,11111
484,3,3,1,68.23868238682387,1.6891368913689138,3.15480154801548,11111
485,3,3,2,46.85446854468545,2.179551795517955,3.5630456304563047,11111
486,3,3,3,31.968319683196825,2.484474844748448,3.8808388083880843,11111
487,3,3,4,24.30924309243093,2.628476284762848,4.229142291422915,11111
488,3,4,0,83.40383403834039,1.2909729097290974,3.4031140311403107,11111
489,3,4,1,56.31356313563136,1.954819548195482,3.748087480874808,11111
490,3,4,2,36.36036360363604,2.3928539285392856,4.023760237602376,11111
491,3,4,3,23.40023400234002,2.640176401764017,4.210872108721087,11111
492,3,4,4,16.065160651606515,2.760777607776078,4.4574745747457465,11111
493,3,5,0,75.06975069750698,1.5444154441544415,4.299252992529924,11111
494,3,5,1,45.41445414454145,2.1956619566195656,4.268832688326883,11111
495,3,5,2,27.40527405274052,2.562955629556296,4.3963639636396366,11111
496,3,5,3,17.26217262172622,2.7405274052740527,4.424444244442443,11111
497,3,5,4,12.069120691206914,2.822878228782288,4.587885878858788,11111
498,3,6,0,67.69867698676987,1.7564575645756455,5.031410314103141,11111
499,3,6,1,36.61236612366124,2.3713437134371342,4.723607236072361,11111
500,3,6,2,19.74619746197462,2.691476914769148,4.6061560615606165,11111
501,3,6,3,12.10512105121051,2.8286382863828634,4.670776707767078,11111
502,3,6,4,8.46008460084601,2.878678786787868,4.722617226172262,11111
503,3,7,0,59.80559805598056,1.947619476194762,5.821528215282153,11111
504,3,7,1,29.070290702907034,2.5125551255512555,5.068310683106831,11111
505,3,7,2,14.274142741427415,2.7792277922779234,4.8181081810818105,11111
506,3,7,3,8.406084060840607,2.881918819188192,4.7167671676716765,11111
507,3,7,4,5.5620556205562055,2.9250292502925026,4.821798217982179,11111
508,3,8,0,52.56052560525604,2.1073710737107367,6.46980469804698,11111
509,3,8,1,21.951219512195124,2.6419764197641977,5.323193231932319,11111
510,3,8,2,10.48510485104851,2.8452884528845286,4.9902799027990286,11111
511,3,8,3,6.057060570605706,2.9150391503915043,4.796957969579696,11111
512,3,8,4,3.924039240392404,2.9453694536945374,4.872828728287283,11111
513,3,9,0,45.04545045450455,2.2630726307263083,7.087750877508775,11111
514,3,9,1,16.479164791647914,2.7407074070740705,5.6210962109621105,11111
515,3,9,2,7.416074160741607,2.8937089370893707,5.101251012510125,11111
516,3,9,3,3.7260372603726033,2.950229502295023,4.877418774187743,11111
517,3,9,4,2.8710287102871037,2.9608496084960847,4.946539465394653,11111
518,3,10,0,39.114391143911426,2.376653766537665,7.6376563765637675,11111
519,3,10,1,12.906129061290612,2.7967779677796782,5.72909729097291,11111
520,3,10,2,5.112051120511206,2.9275492754927552,5.2014220142201415,11111
521,3,10,3,2.646026460264603,2.9648096480964816,4.905319053190532,11111
522,3,10,4,2.0610206102061017,2.973539735397354,4.924669246692467,11111
523,4,0,1,99.16299162991629,0.8670686706867069,1.070470704707047,11111
524,4,0,2,95.16695166951669,1.2068220682206825,1.3916839168391684,11111
525,4,0,3,86.19386193861936,1.7399873998739988,2.0167401674016743,11111
526,4,0,4,72.75672756727569,2.3169831698316985,2.67959679596796,11111
527,4,1,0,99.59499594995951,0.6889568895688957,1.074520745207452,11111
528,4,1,1,96.3279632796328,1.068130681306813,1.4031140311403114,11111
529,4,1,2,88.3178831788318,1.6063360633606336,2.0076500765007648,11111
530,4,1,3,76.25776257762578,2.183151831518315,2.6836468364683648,11111
531,4,1,4,60.67860678606786,2.6885068850688505,3.252632526325264,11111
532,4,2,0,98.6049860498605,0.8247682476824768,1.4006840068400683,11111
533,1,0,1,59.58059580595806,0.4041940419404194,1.2012420124201242,11111
534,1,0,2,36.36036360363604,0.6363963639636396,1.921069210692107,11111
535,1,0,3,21.74421744217442,0.7825578255782558,2.3742237422374224,11111
536,1,0,4,12.753127531275313,0.8724687246872469,2.6255962559625594,11111
537,1,1,0,74.51174511745118,0.2548825488254883,1.5006750067500676,11111
538,1,1,1,36.153361533615346,0.6384663846638466,1.9151291512915132,11111
539,1,1,2,21.717217172171722,0.7828278282782828,2.3583835838358382,11111
