,human_nums,normal_zombie_nums,elite_zombie_nums,winning_probability,death_mean,adrenaline_mean,round_mean,experiment_times
0,10,3,0,100.0,0.0,1.7669,1.0528,10000
1,10,3,1,100.0,0.1994,1.951,1.172,10000
2,10,3,2,100.0,0.4301,2.2836,1.3864,10000
3,10,3,3,100.0,0.6895,2.7187,1.6567,10000
4,10,3,4,100.0,1.0164,3.0382,1.9113,10000
5,10,3,5,99.99,1.3702,3.344,2.148,10000
6,10,4,0,100.0,0.0,1.9604,1.1735,10000
7,10,4,1,100.0,0.2419,2.2813,1.3901,10000
8,10,4,2,100.0,0.5096,2.7109,1.6533,10000
9,10,4,3,100.0,0.8341,3.0933,1.9104,10000
10,10,4,4,100.0,1.1881,3.4126,2.1382,10000
11,10,4,5,99.96,1.5675,3.6424,2.3537,10000
12,10,5,0,100.0,0.0,2.3295,1.3836,10000
13,10,5,1,100.0,0.2761,2.6886,1.6377,10000
14,10,5,2,100.0,0.6005,3.0956,1.8947,10000
15,10,5,3,100.0,0.9263,3.3884,2.1106,10000
16,10,5,4,99.98,1.3561,3.6798,2.3364,10000
17,10,5,5,99.99,1.8077,3.8885,2.5868,10000
18,10,6,0,100.0,0.0,2.7356,1.6511,10000
19,10,6,1,100.0,0.3214,3.1444,1.8952,10000
20,10,6,2,100.0,0.6719,3.4358,2.108,10000
21,10,6,3,100.0,1.0511,3.729,2.3182,10000
22,10,6,4,99.98,1.5091,3.9721,2.5538,10000
23,10,6,5,99.9,1.9818,4.3210000000000015,2.8527,10000
24,10,7,0,100.0,0.0,3.1482,1.8815,10000
25,10,7,1,100.0,0.3428,3.4542,2.0896,10000
26,10,7,2,100.0,0.7328,3.6986,2.28,10000
27,10,7,3,100.0,1.1611,3.8839,2.4968,10000
28,10,7,4,99.95,1.6292,4.2971,2.7785,10000
29,10,7,5,99.82,2.1665,4.5763,3.0983,10000
30,10,8,0,100.0,0.0,3.4431,2.076,10000
31,10,8,1,100.0,0.3774,3.7241,2.2677,10000
32,10,8,2,100.0,0.7829,4.0363,2.4843,10000
33,10,8,3,99.99,1.2641,4.3453,2.7463,10000
34,10,8,4,99.89,1.8133,4.5814,3.0447,10000
35,10,8,5,99.54,2.3680000000000003,4.8603,3.3694,10000
36,10,9,0,100.0,0.0,3.7847,2.2518,10000
37,10,9,1,100.0,0.414,4.0051,2.4530000000000003,10000
38,10,9,2,100.0,0.8815,4.3676,2.7076,10000
39,10,9,3,100.0,1.369,4.6362,2.9747,10000
40,10,9,4,99.94,1.9557,4.9527,3.306,10000
41,10,9,5,99.41,2.6058,5.189,3.6733,10000
42,10,10,0,100.0,0.0,4.0428,2.4314,10000
43,10,10,1,100.0,0.4352,4.3916,2.6675,10000
44,10,10,2,100.0,0.9444,4.6806,2.926,10000
45,10,10,3,99.94,1.4966,4.9799,3.2153,10000
46,10,10,4,99.82,2.1203,5.2593,3.5461,10000
47,10,10,5,99.27,2.8062,5.5428,3.949,10000
48,1,0,1,74.19,0.2581,0.2473,1.4916,10000
49,1,0,2,55.97,0.4403,0.4326,2.6005,10000
50,1,0,3,42.09,0.5791,0.5708,3.4627,10000
51,1,0,4,31.480000000000004,0.6852,0.6885,4.1228,10000
52,1,0,5,23.63000000000001,0.7637,0.769,4.5846,10000
53,1,1,0,100.0,0.0,0.3459,2.0078,10000
54,1,1,1,56.13,0.4387,0.4339,2.615,10000
55,1,1,2,42.09,0.5791,0.5692,3.4711,10000
56,1,1,3,31.26,0.6874,0.6773,4.0879,10000
57,1,1,4,23.89,0.7611,0.7508,4.5519,10000
58,1,1,5,17.07,0.8293,0.8153,4.8871,10000
59,1,2,0,100.0,0.0,0.6802,4.0217,10000
60,1,2,1,42.46,0.5754,0.5734,3.4727,10000
61,1,2,2,31.72,0.6828,0.6878,4.0917,10000
62,1,2,3,24.33,0.7567,0.7589,4.5613,10000
63,1,2,4,18.04,0.8196,0.8216,4.9413,10000
64,1,2,5,13.61,0.8639,0.8596,5.1476,10000
65,1,3,0,100.0,0.0,0.9913,6.0281,10000
66,1,3,1,31.78,0.6822,0.6936,4.1431,10000
67,1,3,2,23.02,0.7698,0.7643,4.5665,10000
68,1,3,3,18.21,0.8179,0.8352,4.9574,10000
69,1,3,4,13.26,0.8674,0.858,5.2075,10000
70,1,3,5,10.33,0.8967,0.8785,5.3912,10000
71,1,4,0,100.0,0.0,1.334,8.0161,10000
72,1,4,1,23.25,0.7675,0.7689,4.5763,10000
73,1,4,2,17.89,0.8211,0.8408,4.9492,10000
74,1,4,3,13.64,0.8636,0.8846,5.2718,10000
75,1,4,4,10.18,0.8982,0.9162,5.4624,10000
76,1,4,5,7.39,0.9261,0.9314,5.5363,10000
77,1,5,0,100.0,0.0,1.6529,10.0005,10000
78,1,5,1,17.669999999999995,0.8233,0.8263,4.9498,10000
79,1,5,2,13.65,0.8635,0.8546,5.1668,10000
80,1,5,3,10.07,0.8993,0.9123,5.456,10000
81,1,5,4,7.61,0.9239,0.9487,5.5837,10000
82,1,5,5,5.53,0.9447,0.9468,5.6488,10000
83,1,6,0,100.0,0.0,1.998,11.9788,10000
84,1,6,1,13.39,0.8661,0.8615,5.202999999999999,10000
85,1,6,2,9.56,0.9044,0.898,5.3463,10000
86,1,6,3,7.649999999999999,0.9235,0.9229,5.5668,10000
87,1,6,4,5.6000000000000005,0.944,0.9578,5.7332,10000
88,1,6,5,4.19,0.9581,0.9641,5.7839,10000
89,1,7,0,100.0,0.0,2.335,14.0396,10000
90,1,7,1,10.21,0.8979,0.8914,5.369,10000
91,1,7,2,7.7399999999999975,0.9226,0.9366,5.598,10000
92,1,7,3,5.27,0.9473,0.9435,5.6276,10000
93,1,7,4,4.09,0.9591,0.9493,5.7001,10000
94,1,7,5,2.9000000000000004,0.971,0.9653,5.7875,10000
95,1,8,0,100.0,0.0,2.6964,16.0326,10000
96,1,8,1,7.7799999999999985,0.9222,0.9267,5.5651,10000
97,1,8,2,5.53,0.9447,0.9358,5.6645,10000
98,1,8,3,4.38,0.9562,0.9578,5.7677,10000
99,1,8,4,3.19,0.9681,0.9772,5.8548,10000
100,1,8,5,2.34,0.9766,0.9686,5.8243,10000
101,1,9,0,100.0,0.0,2.9434,17.913,10000
102,1,9,1,5.67,0.9433,0.9543,5.641,10000
103,1,9,2,4.35,0.9565,0.9501,5.7410000000000005,10000
104,1,9,3,3.27,0.9673,0.9643,5.805,10000
105,1,9,4,2.12,0.9788,0.9801,5.8435,10000
106,1,9,5,1.85,0.9815,0.9978,5.9475,10000
107,1,10,0,100.0,0.0,3.3267,20.0085,10000
108,1,10,1,4.35,0.9565,0.9504,5.7025,10000
109,1,10,2,3.41,0.9659,0.9687,5.8388,10000
110,1,10,3,2.46,0.9754,1.0026,5.8894,10000
111,1,10,4,1.55,0.9845,0.9765,5.8802,10000
112,1,10,5,1.14,0.9886,1.0045,5.992000000000001,10000
113,2,0,1,97.63,0.2278,0.4272,1.3586,10000
114,2,0,2,86.24000000000002,0.5591,0.6317,2.2448,10000
115,2,0,3,75.46000000000002,0.8023,0.8857,3.27,10000
116,2,0,4,65.02,1.0188,1.1024,4.1419,10000
117,2,0,5,54.51000000000001,1.2011,1.2448,4.8955,10000
118,2,1,0,100.0,0.0,0.4455,1.3283,10000
119,2,1,1,91.69,0.3851,0.6891,2.2944,10000
120,2,1,2,75.7,0.8001,0.8828,3.2727,10000
121,2,1,3,65.01,1.0255,1.0639,4.1513,10000
122,2,1,4,54.72,1.2036,1.2572,4.9646,10000
123,2,1,5,45.75,1.3553,1.4003,5.6338,10000
124,2,2,0,100.0,0.0,0.7416,2.226,10000
125,2,2,1,84.87,0.5603,0.9922,3.3776,10000
126,2,2,2,64.59,1.0258,1.0849,4.17,10000
127,2,2,3,54.790000000000006,1.2079,1.2756,4.9665,10000
128,2,2,4,44.48,1.3714,1.4,5.5815,10000
129,2,2,5,37.59,1.4837,1.5292,6.2167,10000
130,2,3,0,100.0,0.0,1.101,3.2731,10000
131,2,3,1,77.86,0.7061,1.2215,4.3307,10000
132,2,3,2,54.58,1.2051,1.2591,4.9482,10000
133,2,3,3,45.46,1.3644,1.3826,5.6241,10000
134,2,3,4,37.91,1.4762,1.5533,6.237,10000
135,2,3,5,30.24,1.5918,1.6315,6.7096,10000
136,2,4,0,100.0,0.0,1.3849,4.2011,10000
137,2,4,1,69.26,0.877,1.4509999999999998,5.2048,10000
138,2,4,2,45.76,1.3551,1.39,5.6151,10000
139,2,4,3,37.63,1.4855,1.5124,6.1857,10000
140,2,4,4,29.8,1.5969,1.6074,6.6418,10000
141,2,4,5,24.9,1.6692,1.6699,7.0572,10000
142,2,5,0,100.0,0.0,1.7467,5.2407,10000
143,2,5,1,62.08,1.0178,1.6377,6.0603,10000
144,2,5,2,37.3,1.4863,1.5234,6.1867,10000
145,2,5,3,30.76,1.586,1.6127,6.6916,10000
146,2,5,4,24.4,1.6795,1.6928,7.0871,10000
147,2,5,5,19.65,1.7464,1.7849,7.4218,10000
148,2,6,0,100.0,0.0,2.0927,6.2589999999999995,10000
149,2,6,1,54.97,1.1411,1.8204,6.8106,10000
150,2,6,2,29.7,1.5999,1.632,6.6871,10000
151,2,6,3,24.67,1.675,1.675,7.0221,10000
152,2,6,4,19.49,1.7493,1.7511,7.4098,10000
153,2,6,5,15.329999999999998,1.8034,1.795,7.6455,10000
154,2,7,0,100.0,0.0,2.3823,7.2349,10000
155,2,7,1,48.38,1.2469,1.9849,7.4839,10000
156,2,7,2,25.0,1.6767,1.6615,7.0904,10000
157,2,7,3,20.53,1.7333,1.7921,7.4638,10000
158,2,7,4,15.65,1.7973,1.8015,7.6649,10000
159,2,7,5,12.8,1.8389,1.8619,7.8934,10000
160,2,8,0,100.0,0.0,2.7405,8.2329,10000
161,2,8,1,43.0,1.3432,2.1313,8.1255,10000
162,2,8,2,20.41,1.7334,1.7657,7.4833,10000
163,2,8,3,15.89,1.7934,1.794,7.6345,10000
164,2,8,4,12.03,1.847,1.8196,7.8323,10000
165,2,8,5,10.35,1.872,1.8778,8.0905,10000
166,2,9,0,100.0,0.0,3.074,9.2192,10000
167,2,9,1,37.62,1.4269,2.2368,8.6116,10000
168,2,9,2,15.68,1.7994,1.7945,7.6972,10000
169,2,9,3,13.15,1.8361,1.8291,7.8181,10000
170,2,9,4,10.42,1.8706,1.8828,8.0934,10000
171,2,9,5,7.89,1.9015,1.8991,8.1651,10000
172,2,10,0,100.0,0.0,3.3908,10.2183,10000
173,2,10,1,32.39,1.5099,2.3392,9.084,10000
174,2,10,2,12.89,1.8369,1.8858,7.9867,10000
175,2,10,3,10.38,1.8711,1.8605,8.0865,10000
176,2,10,4,8.14,1.9012,1.9026,8.2292,10000
177,2,10,5,6.99,1.914,1.9332,8.4008,10000
178,3,0,1,99.82,0.1981,0.5714,1.1571,10000
179,3,0,2,97.64,0.4816,0.7928,1.7291,10000
180,3,0,3,91.25,0.8461,1.0559,2.6065,10000
181,3,0,4,84.97,1.1361,1.3211,3.4767,10000
182,3,0,5,77.60000000000002,1.3949,1.5305,4.2787,10000
183,3,1,0,100.0,0.0,0.5817,1.1447,10000
184,3,1,1,99.41,0.2736,0.7853,1.6683,10000
185,3,1,2,94.45,0.6786,1.0996,2.5666,10000
186,3,1,3,84.7,1.1293,1.3178,3.4348,10000
187,3,1,4,77.34,1.4017,1.5582,4.2792,10000
188,3,1,5,69.83,1.6368,1.7837,5.0626,10000
189,3,2,0,100.0,0.0,0.8231,1.6351,10000
190,3,2,1,98.06,0.4137,1.1293,2.4733,10000
191,3,2,2,88.94999999999996,0.9314,1.3625,3.367,10000
192,3,2,3,77.47,1.4001,1.5541,4.2786,10000
193,3,2,4,69.71000000000001,1.642,1.7592,5.0854,10000
194,3,2,5,61.81,1.8354,1.9667,5.7911,10000
195,3,3,0,100.0,0.0,1.1443,2.3312,10000
196,3,3,1,96.58,0.5388,1.4363,3.2398,10000
197,3,3,2,84.16,1.1498,1.6223,4.1957,10000
198,3,3,3,69.23,1.6356,1.7597,5.0388,10000
199,3,3,4,60.92999999999999,1.8566,1.9481,5.7935,10000
200,3,3,5,53.63,2.0291,2.0971,6.4431,10000
201,3,4,0,100.0,0.0,1.5202,3.0151,10000
202,3,4,1,94.01,0.6507,1.723,3.9898,10000
203,3,4,2,76.37,1.3699,1.8352,4.9656,10000
204,3,4,3,61.14000000000001,1.8555,1.9433,5.8174,10000
205,3,4,4,52.83,2.0505,2.1141,6.4732,10000
206,3,4,5,46.76000000000001,2.1927,2.2652,7.0869,10000
207,3,5,0,100.0,0.0,1.8319,3.6681,10000
208,3,5,1,91.48,0.7786,2.0095,4.8085,10000
209,3,5,2,69.25,1.5862,2.0828,5.7542,10000
210,3,5,3,53.03,2.0387,2.1088,6.4442,10000
211,3,5,4,46.59,2.1899,2.2508,7.0817,10000
212,3,5,5,39.31,2.3439,2.3988,7.6645,10000
213,3,6,0,100.0,0.0,2.1221,4.3153,10000
214,3,6,1,87.62,0.9358,2.3167,5.6496,10000
215,3,6,2,62.02,1.7697,2.2387,6.4241,10000
216,3,6,3,46.08,2.2014,2.2599,7.0717,10000
217,3,6,4,39.13,2.3411,2.3699,7.609,10000
218,3,6,5,33.48,2.4542,2.5004,8.0333,10000
219,3,7,0,100.0,0.0,2.497,4.9992,10000
220,3,7,1,83.73,1.0758,2.6168,6.4637,10000
221,3,7,2,55.54,1.9288,2.4797,7.1239,10000
222,3,7,3,39.73,2.3348,2.3875,7.6407,10000
223,3,7,4,33.92,2.4465,2.5078,8.1622,10000
224,3,7,5,28.12,2.5514,2.5568,8.4615,10000
225,3,8,0,100.0,0.0,2.8572,5.6767,10000
226,3,8,1,80.46,1.1913,2.8916,7.2116,10000
227,3,8,2,49.37000000000001,2.0738,2.6127,7.71,10000
228,3,8,3,33.82,2.4391,2.4854,8.1044,10000
229,3,8,4,28.35,2.5492,2.6075,8.5077,10000
230,3,8,5,23.46,2.633,2.6414,8.8189,10000
231,3,9,0,100.0,0.0,3.2030000000000003,6.3479,10000
232,3,9,1,75.32,1.3414,3.0763,7.9220000000000015,10000
233,3,9,2,43.69,2.1967,2.7586,8.2606,10000
234,3,9,3,28.86000000000001,2.5446,2.595,8.5374,10000
235,3,9,4,23.31,2.6336,2.6536,8.8265,10000
236,3,9,5,19.96,2.6955,2.7129,9.0796,10000
237,3,10,0,100.0,0.0,3.5397,7.0214,10000
238,3,10,1,72.03,1.4352,3.3382,8.6902,10000
239,3,10,2,37.96,2.3105,2.8329,8.6839,10000
240,3,10,3,23.52,2.6328,2.6141,8.7979,10000
241,3,10,4,20.630000000000006,2.6832,2.7291,9.1745,10000
242,3,10,5,17.06,2.7449,2.7614,9.3608,10000
243,4,0,1,100.0,0.1832,0.721,1.07,10000
244,4,0,2,99.79,0.4146,0.8811,1.382,10000
245,4,0,3,98.13,0.7565,1.1869,2.0267,10000
246,4,0,4,94.64,1.1378,1.4515,2.7575,10000
247,4,0,5,89.95,1.4471,1.7377,3.4683,10000
248,4,1,0,100.0,0.0,0.7155,1.065,10000
249,4,1,1,99.98,0.2288,0.8814,1.3643,10000
250,4,1,2,99.24,0.5569,1.1988,1.9566,10000
251,4,1,3,95.88,0.9945,1.4689,2.695,10000
252,4,1,4,90.15,1.4439,1.7585,3.4816,10000
253,4,1,5,85.26,1.7362,1.9614,4.2056,10000
254,4,2,0,100.0,0.0,0.9133,1.3558,10000
255,4,2,1,99.9,0.3136,1.2277,1.9045,10000
256,4,2,2,97.59,0.7573,1.5218,2.5936,10000
257,4,2,3,92.59,1.2691,1.7903,3.3903,10000
258,4,2,4,85.24000000000002,1.7249,1.9862,4.1969,10000
259,4,2,5,78.06,2.056,2.2576,4.977,10000
260,4,3,0,100.0,0.0,1.2312,1.8589,10000
261,4,3,1,99.74,0.4139,1.5442,2.4717,10000
262,4,3,2,96.14,0.9582,1.8219,3.2187,10000
263,4,3,3,88.35,1.5111,2.0427,4.0482,10000
264,4,3,4,78.86,1.9992,2.1751,4.8996,10000
265,4,3,5,71.73,2.2895,2.3961,5.6629999999999985,10000
266,4,4,0,100.0,0.0,1.5918,2.3846,10000
267,4,4,1,99.37,0.5037,1.8838,3.0376,10000
268,4,4,2,93.06,1.1525,2.0896,3.8664,10000
269,4,4,3,83.48,1.7691,2.2975,4.8087,10000
270,4,4,4,72.72,2.2706,2.4445,5.6654,10000
271,4,4,5,66.31,2.5033,2.6122,6.3521,10000
272,4,5,0,100.0,0.0,1.932,2.8804,10000
273,4,5,1,98.99,0.599,2.1682,3.6091,10000
274,4,5,2,90.49,1.3316,2.3969,4.5426,10000
275,4,5,3,77.96,2.0366,2.5568,5.5639,10000
276,4,5,4,65.78,2.5146,2.6472,6.3719,10000
277,4,5,5,59.91,2.7048,2.8435,6.9692,10000
278,4,6,0,100.0,0.0,2.2214,3.3608,10000
279,4,6,1,98.35,0.6859,2.485,4.1973,10000
280,4,6,2,87.19,1.5282,2.6743,5.2271,10000
281,4,6,3,71.16,2.2826,2.7717,6.237,10000
282,4,6,4,60.1,2.6972,2.8294,7.0310000000000015,10000
283,4,6,5,52.68000000000001,2.9056,2.9876,7.6142,10000
284,4,7,0,100.0,0.0,2.5782,3.8638,10000
285,4,7,1,97.48,0.7887,2.8475,4.8447,10000
286,4,7,2,81.78,1.7536,2.924,5.9048,10000
287,4,7,3,66.69,2.4437,2.9444,6.9036,10000
288,4,7,4,52.24,2.9174,2.9545,7.6306,10000
289,4,7,5,46.81,3.055,3.1498,8.1495,10000
290,4,8,0,100.0,0.0,2.9412,4.3772,10000
291,4,8,1,96.29,0.9197,3.1571,5.4866,10000
292,4,8,2,77.79,1.9452,3.1816,6.6295,10000
293,4,8,3,58.66,2.6848,3.1397,7.5139999999999985,10000
294,4,8,4,47.07,3.0595,3.1531,8.224,10000
295,4,8,5,40.58,3.2143,3.2951,8.7138,10000
296,4,9,0,100.0,0.0,3.2627,4.8904,10000
297,4,9,1,94.51,1.0387,3.4541,6.15,10000
298,4,9,2,73.27,2.0934,3.3858,7.2032,10000
299,4,9,3,52.54,2.8587,3.2844,8.1029,10000
300,4,9,4,41.22,3.1985,3.2601,8.7068,10000
301,4,9,5,36.51,3.3098,3.3948,9.0799,10000
302,4,10,0,100.0,0.0,3.5641,5.3564,10000
303,4,10,1,93.09,1.1421,3.7569,6.8082,10000
304,4,10,2,68.73,2.274,3.6017,7.9051,10000
305,4,10,3,48.49,2.9692,3.4717,8.6248,10000
306,4,10,4,35.69,3.3235,3.3637,9.0885,10000
307,4,10,5,31.39,3.4196,3.4687,9.4932,10000
308,5,0,1,100.0,0.1735,0.8572,1.0351,10000
309,5,0,2,100.0,0.3681,0.999,1.2068,10000
310,5,0,3,99.75,0.6478,1.2638,1.6158,10000
311,5,0,4,98.66,1.0037,1.5916,2.1984,10000
312,5,0,5,95.92,1.4492,1.8492,2.8261,10000
313,5,1,0,100.0,0.0,0.8685,1.0322,10000
314,5,1,1,100.0,0.1977,0.9756,1.197,10000
315,5,1,2,99.92,0.4573,1.2897,1.5932,10000
316,5,1,3,99.2,0.8255,1.5845,2.1414,10000
317,5,1,4,97.34,1.2694,1.9243,2.7644,10000
318,5,1,5,93.44,1.7404,2.1452,3.4268,10000
319,5,2,0,100.0,0.0,1.009,1.2047,10000
320,5,2,1,100.0,0.2623,1.2755,1.5725,10000
321,5,2,2,99.84,0.6092,1.6357,2.0951,10000
322,5,2,3,98.11,1.0675,1.9251,2.6635,10000
